SourceVariable,Dateset Counts
r_one,1
r_three,1
r_two,1
rrep,1
rsle,1
rtotalwords,1
spantotalrep,1
spantotalsle,1
chapphy_total,1
chapphy1,1
chapphy10,1
chapphy11,1
chapphy12,1
chapphy13,1
chapphy14,1
chapphy15,1
chapphy16,1
chapphy17,1
chapphy18,1
chapphy19,1
chapphy2,1
chapphy20,1
chapphy21,1
chapphy22,1
chapphy23,1
chapphy24,1
chapphy25,1
chapphy26,1
chapphy27,1
chapphy28,1
chapphy29,1
chapphy3,1
chapphy30,1
chapphy31,1
chapphy32,1
chapphy33,1
chapphy34,1
chapphy35,1
chapphy36,1
chapphy37,1
chapphy38,1
chapphy39,1
chapphy4,1
chapphy40,1
chapphy41,1
chapphy42,1
chapphy43,1
chapphy44,1
chapphy45,1
chapphy46,1
chapphy47,1
chapphy48,1
chapphy49,1
chapphy5,1
chapphy50,1
chapphy51,1
chapphy52,1
chapphy53,1
chapphy54,1
chapphy55,1
chapphy56,1
chapphy57,1
chapphy58,1
chapphy59,1
chapphy6,1
chapphy60,1
chapphy61,1
chapphy7,1
chapphy8,1
chapphy9,1
chapsoc_total,1
chapsoc1,1
chapsoc10,1
chapsoc11,1
chapsoc12,1
chapsoc13,1
chapsoc14,1
chapsoc15,1
chapsoc16,1
chapsoc17,1
chapsoc18,1
chapsoc19,1
chapsoc2,1
chapsoc20,1
chapsoc21,1
chapsoc22,1
chapsoc23,1
chapsoc24,1
chapsoc25,1
chapsoc26,1
chapsoc27,1
chapsoc28,1
chapsoc29,1
chapsoc3,1
chapsoc30,1
chapsoc31,1
chapsoc32,1
chapsoc33,1
chapsoc34,1
chapsoc35,1
chapsoc36,1
chapsoc37,1
chapsoc38,1
chapsoc39,1
chapsoc4,1
chapsoc40,1
chapsoc5,1
chapsoc6,1
chapsoc7,1
chapsoc8,1
chapsoc9,1
controlstatus,1
dq_reason,1
flag_reason,1
mriseq,1
mriseq2,1
researchdb,1
switchptid,1
chapper_total,1
chapper1,1
chapper10,1
chapper11,1
chapper12,1
chapper13,1
chapper14,1
chapper15,1
chapper16,1
chapper17,1
chapper18,1
chapper19,1
chapper2,1
chapper20,1
chapper21,1
chapper22,1
chapper23,1
chapper24,1
chapper25,1
chapper26,1
chapper27,1
chapper28,1
chapper29,1
chapper3,1
chapper30,1
chapper31,1
chapper32,1
chapper33,1
chapper34,1
chapper35,1
chapper4,1
chapper5,1
chapper6,1
chapper7,1
chapper8,1
chapper9,1
dick1,1
dick10,1
dick11,1
dick12,1
dick13,1
dick14,1
dick15,1
dick16,1
dick17,1
dick18,1
dick19,1
dick2,1
dick20,1
dick21,1
dick22,1
dick23,1
dick24,1
dick25,1
dick26,1
dick27,1
dick28,1
dick29,1
dick3,1
dick30,1
dick31,1
dick32,1
dick33,1
dick34,1
dick35,1
dick36,1
dick37,1
dick38,1
dick39,1
dick4,1
dick40,1
dick41,1
dick42,1
dick43,1
dick44,1
dick45,1
dick46,1
dick5,1
dick6,1
dick7,1
dick8,1
dick9,1
dysfunc_neg,1
dysfunc_pos,1
dysfunc_total,1
func_neg,1
func_pos,1
func_total,1
trialcount,1
ts_accuracy,1
ts_costlong,1
ts_costshort,1
ts_interference,1
ts_longcongnoswrt,1
ts_longcongswrt,1
ts_longincongnoswrt,1
ts_longincongswrt,1
ts_shortcongnoswrt,1
ts_shortcongswrt,1
ts_shortincongnoswrt,1
ts_shortincongswrt,1
Age (years),1
Cooperativeness (CO),1
Harm Avoidance (HA),1
Novelty Seeking (NS),1
Persistence (P),1
Reward Dependence (RD),1
Self-Directedness (SD),1
Self-Transcedence (ST),1
TR_class,1
age_exam_ses01,1
days_interval_between_ses01_and_ses02,1
dbs_stim_freq,1
eeg,1
hypomania,1
madrs_bl,1
madrs_fu,1
responder,1
study_id,1
ybocs_bl,1
ybocs_fu,1
b_AN-SN,1
b_k,1
b_NumExplAvg,1
b_NumPumps_Avg,1
b_SSRTquant,1
b_TotalAmt_Avg,1
BIS_ATTN,1
BIS_MOTOR,1
BIS_NP,1
BIS_TOTAL,1
BIS/BAS_BAS,1
BIS/BAS_BAS-DRIVE,1
BIS/BAS_BAS-FUNSEEK,1
BIS/BAS_BAS-REWRESP,1
BIS/BAS_BIS,1
CARE_ENGAGING-AGGR/ILLEG,1
CARE_ENGAGING-DRINKING,1
CARE_ENGAGING-DRUG,1
CARE_ENGAGING-SEX,1
CARE_ENGAGING-SPORTS,1
CARE_ENGAGING-TOTAL,1
CARE_NEGCONS-AGGR/ILLEG,1
CARE_NEGCONS-DRINKING,1
CARE_NEGCONS-DRUG,1
CARE_NEGCONS-SEX,1
CARE_NEGCONS-SPORTS,1
CARE_NEGCONS-TOTAL,1
CARE_POSCONS-AGGR/ILLEG,1
CARE_POSCONS-DRINKING,1
CARE_POSCONS-DRUG,1
CARE_POSCONS-SEX,1
CARE_POSCONS-SPORTS,1
CARE_POSCONS-TOTAL,1
COG,1
COG_TOTAL,1
COG.1,1
COG.2,1
CORR,1
DOSPERT_EB-ETH,1
DOSPERT_EB-FIN,1
DOSPERT_EB-HLTH/SAF,1
DOSPERT_EB-REC,1
DOSPERT_EB-SOC,1
DOSPERT_EB-TOTAL,1
DOSPERT_RP-ETH,1
DOSPERT_RP-FIN,1
DOSPERT_RP-HLTH/SAF,1
DOSPERT_RP-REC,1
DOSPERT_RP-SOC,1
DOSPERT_RP-TOTAL,1
DOSPERT_RT-ETH,1
DOSPERT_RT-FIN,1
DOSPERT_RT-HLTH/SAF,1
DOSPERT_RT-REC,1
DOSPERT_RT-SOC,1
DOSPERT_RT-TOTAL,1
FOR,1
GABS_TOTAL,1
m_AN-SN,1
m_logit_k,1
m_NumExplAvg,1
m_NumPumps_Avg,1
m_SSRTquant,1
m_TotalAmt_Avg,1
NEED,1
PANAS_(Post-Pre)-Distressed,1
PANAS_(Post-Pre)-Excited,1
PANAS_(Post-Pre)-Interested,1
PANAS_(Post-Pre)-Strong,1
PANAS_(Post-Pre)-Upset,1
REFLECTION_CONFIDENCE,1
REFLECTION_NUM,1
REFLECTION_NUM.1,1
SEEK,1
SEEK_BOREDOM,1
SEEK_DISINHIB,1
SEEK_EXP,1
SEEK_THRILL,1
SEEK_TOTAL,1
SEEK.1,1
SEEN,1
SENS,1
SENS.1,1
SENS.2,1
SENS.3,1
SENS.4,1
TOTAL,1
Br,1
CorrectRejections,1
DELUproneness,1
FalseAlarms,1
Hits,1
IQverbal,1
LSHS_14,1
LSHSaudit_items57,1
LSHSvoice_items4910,1
Omissions,1
TRcorrectRej,1
TRfalseAlarm,1
TRhit,1
TRmean,1
TRomission,1
VisScore_high,1
VisualScore,1
gptsa_score,1
age (5-year bins),1
validation_session,1
physioSampling,1
restAcquisiotion,1
Child_Adult,1
DCCS Summary,1
FB_Composite,1
FB_Group,1
KBIT_raw,1
KBIT_standard,1
Scanlog: Coil,1
Scanlog: Scanner,1
Scanlog: Slice Gap,1
Scanlog: Voxel slize,1
ToM Booklet-Matched,1
ToM Booklet-Matched-NOFB,1
WPPSI BD raw,1
WPPSI BD scaled,1
"Participant Demographics, Behavioral Data, and Scan Info",1
Dimensional Change Card Sort Metadata,1
Scanlog Metadata,1
Scanlog: Voxel Size,1
route_group,1
ctopp.pa.comp,1
ctopp.rln.raw,1
mcdecode,1
mcpassfluency,1
mrt,1
piat.l.raw,1
piat.r.raw,1
ppvt.raw,1
sspan2.raw,1
wasi.matr.raw,1
Native English Only,1
Total rest minutes,1
age_at_first_scan_years,1
number_of_scans_before,1
comprehension,1
concern_dieting,1
dieting_status,1
restraint_scale,1
weight_fluctuation,1
months_injury_time1,1
months_time1_time2,1
months_time2_time3,1
ACER,1
OSITJ,1
shifted_birthdate,1
study_group,1
tDCS_on_first_day,1
Ambitiousness,1
AnticipatoryWorry,1
Attachment,1
Compassion,1
Disorderliness,1
EagernessofEffort,1
Empathy,1
EnlightenedSecondNature,1
ExploratoryExcitability,1
Extravagance,1
Fatigability,1
FearofUncertainty,1
HarmAvoidance,1
Helpfulness,1
Impulsiveness,1
NoveltySeeking,1
OpennesstoWarmCommunication,1
Perfectionist,1
PureHeartedness,1
Purposefulness,1
Resourcefulness,1
Responsibility,1
RewardDependence,1
SelfAcceptance,1
SelfDirectedness,1
SelfForgetfulness,1
SelfTranscendence,1
Sentimentality,1
Shyness,1
SocialAcceptance,1
SpiritualAcceptance,1
TranspersonalIdentification,1
WorkHardened,1
Alcohol index current,1
Alcohol index lifetime,1
Cafeine index,1
Sport frequency/week,1
tumor size (cub cm),1
Participant_Included,1
Post_hoc_Analysis_Participant_Included,1
Run1_Included,1
Run2_Included,1
Run3_Included,1
Run4_Included,1
appetite_post,1
appetite_pre,1
cycle_phase_covariate,1
days_since_menstruationi,1
diet_importance,1
diet_success,1
oral_contraceptive,1
days_since_menstruation,1
